=== Part A: seeding / span growth on real data ===
file: logs/ThingworxLogs/CustomThingworxLogs/ScriptLog-DPMExtended-clean.log
arms: T,S,G   bpd: 616   runs: 0

--- bpd=616 (one bin = 0.3745%)
arm T build: single untimed build 0.884s (no timed runs requested)
arm T memory: Devel::Size=61169818 (58.34 MB)  RSS delta=78480 kB (76.64 MB) [rss 11088 -> 89568 kB]
arm S build: single untimed build 0.877s (no timed runs requested)
arm S memory: Devel::Size=27538301 (26.26 MB)  RSS delta=29328 kB (28.64 MB) [rss 90576 -> 119904 kB]
arm G build: single untimed build 0.791s (no timed runs requested)
arm G memory: Devel::Size=24177927 (23.06 MB)  RSS delta=24320 kB (23.75 MB) [rss 120144 -> 144464 kB]
file counts: format=twx lines=122808 matched=122808 unparsed=0 no_duration=0 positive=122798 zero=10 negative=0 keys_any=3421 keys_positive=3419
T telemetry: partitions_total=3419 total_rebin_events=116 max_partition_bins=4619 partitions_with_overflow=0 partitions_with_underflow=0 overflow_total=0 underflow_total=0 rebins_per_partition: p50=0 p95=0 p99=1 max=1 counter_memory_bytes=61169930
T partitions_with_rebins=116 (3.3928%)  Decision 5 healthy-seed signal (p99 <= 2): PASS
S telemetry: partitions_total=3419 total_rebin_events=116 max_partition_bins=4619 partitions_with_overflow=0 partitions_with_underflow=0 overflow_total=0 underflow_total=0 rebins_per_partition: p50=0 p95=0 p99=1 max=1 counter_memory_bytes=27538413
S partitions_with_rebins=116 (3.3928%)  Decision 5 healthy-seed signal (p99 <= 2): PASS
G telemetry: partitions_total=3419 span_slots: p50=186 p95=1549 p99=1826 max=2477 index_range=[0,3244] (5.27 decades) counter_memory_bytes=24287447
PASS bpd=616 T and S digests identical (4f62a70e642d1580e48e90ce30b4ca68)
PASS bpd=616 T and S telemetry identical (rebins/overflow/underflow/bins fields)
per-key T vs G (bpd=616): keys=3419; T bin_count==seed(3080)=3303, grown=116; G span > T bin_count: 0 keys; G span == T bin_count: 0; G span > T bins array length: 0
per-key T vs G (bpd=616): G span > seed bin_count (3080): 0 keys
totals (bpd=616): sum T bin_count=10709044; sum T bins array length=6380838; sum G span slots=1462587; sum G occupied bins=28614; G/T slot ratio=0.1366 (span/bin_count), 0.2292 (span/array length)
span/bin_count ratio per key: p50=0.0604 p95=0.4594 p99=0.5120 max=0.6438
5 widest G spans (n, T bin_count, T rebins, T bins len, G span, G lo..hi, occupied): 
  INFO | [INFO] [https-jsse-nio-8443-] [S.c.t.d.e.DSLScript] SUCCEEDED - PTCDTS.ProductionDash | n=43 T bc=4619 rb=1 len=3860 | G span=2477 lo=0 hi=2476 occ=41
  WARN | [WARN] [WC_MX_0K027012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K027012.WU_000 | n=31 T bc=4619 rb=1 len=3270 | G span=1731 lo=479 hi=2209 occ=8
  WARN | [WARN] [WC_MX_0K027012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K027012.WU_000 | n=31 T bc=4619 rb=1 len=3405 | G span=1899 lo=479 hi=2377 occ=22
  WARN | [WARN] [WC_MX_0K958012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K958012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1595 lo=479 hi=2073 occ=6
  WARN | [WARN] [WC_MX_0K961012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K961012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1763 lo=479 hi=2241 occ=9
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=4619 rb=1 len=3250 | G span=1782 lo=479 hi=2260 occ=15
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1715 lo=479 hi=2193 occ=4
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1542 lo=479 hi=2020 occ=5
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1576 lo=479 hi=2054 occ=10
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=4619 rb=1 len=3079 | G span=1650 lo=479 hi=2128 occ=8
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3640 | G span=2142 lo=479 hi=2620 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3146 | G span=1840 lo=520 hi=2359 occ=29
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3379 | G span=1882 lo=479 hi=2360 occ=13
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3374 | G span=1876 lo=479 hi=2354 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3421 | G span=1882 lo=479 hi=2360 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3346 | G span=1884 lo=479 hi=2362 occ=5
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3370 | G span=1873 lo=479 hi=2351 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3388 | G span=1890 lo=479 hi=2368 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3379 | G span=1881 lo=479 hi=2359 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=4619 rb=1 len=3337 | G span=1875 lo=479 hi=2353 occ=4

ALL PASS
