=== Part A: seeding / span growth on real data ===
file: logs/ThingworxLogs/CustomThingworxLogs/ScriptLog-DPMExtended-clean.log
arms: T,S,G   bpd: 53   runs: 0

--- bpd=53 (one bin = 4.4403%)
arm T build: single untimed build 0.863s (no timed runs requested)
arm T memory: Devel::Size=9809186 (9.35 MB)  RSS delta=12224 kB (11.94 MB) [rss 11024 -> 23248 kB]
arm S build: single untimed build 0.878s (no timed runs requested)
arm S memory: Devel::Size=5692029 (5.43 MB)  RSS delta=6224 kB (6.08 MB) [rss 23520 -> 29744 kB]
arm G build: single untimed build 0.805s (no timed runs requested)
arm G memory: Devel::Size=4258207 (4.06 MB)  RSS delta=3744 kB (3.66 MB) [rss 29792 -> 33536 kB]
file counts: format=twx lines=122808 matched=122808 unparsed=0 no_duration=0 positive=122798 zero=10 negative=0 keys_any=3421 keys_positive=3419
T telemetry: partitions_total=3419 total_rebin_events=116 max_partition_bins=397 partitions_with_overflow=0 partitions_with_underflow=0 overflow_total=0 underflow_total=0 rebins_per_partition: p50=0 p95=0 p99=1 max=1 counter_memory_bytes=9809298
T partitions_with_rebins=116 (3.3928%)  Decision 5 healthy-seed signal (p99 <= 2): PASS
S telemetry: partitions_total=3419 total_rebin_events=116 max_partition_bins=397 partitions_with_overflow=0 partitions_with_underflow=0 overflow_total=0 underflow_total=0 rebins_per_partition: p50=0 p95=0 p99=1 max=1 counter_memory_bytes=5692141
S partitions_with_rebins=116 (3.3928%)  Decision 5 healthy-seed signal (p99 <= 2): PASS
G telemetry: partitions_total=3419 span_slots: p50=17 p95=134 p99=158 max=214 index_range=[0,279] (5.28 decades) counter_memory_bytes=4367727
PASS bpd=53 T and S digests identical (4d7b33c038f11aef6ea7ff433c3789f0)
PASS bpd=53 T and S telemetry identical (rebins/overflow/underflow/bins fields)
per-key T vs G (bpd=53): keys=3419; T bin_count==seed(265)=3303, grown=116; G span > T bin_count: 0 keys; G span == T bin_count: 0; G span > T bins array length: 0
per-key T vs G (bpd=53): G span > seed bin_count (265): 0 keys
totals (bpd=53): sum T bin_count=921347; sum T bins array length=550535; sum G span slots=128564; sum G occupied bins=19939; G/T slot ratio=0.1395 (span/bin_count), 0.2335 (span/array length)
span/bin_count ratio per key: p50=0.0642 p95=0.4604 p99=0.5170 max=0.6491
5 widest G spans (n, T bin_count, T rebins, T bins len, G span, G lo..hi, occupied): 
  INFO | [INFO] [https-jsse-nio-8443-] [S.c.t.d.e.DSLScript] SUCCEEDED - PTCDTS.ProductionDash | n=43 T bc=397 rb=1 len=332 | G span=214 lo=0 hi=213 occ=27
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=397 rb=1 len=280 | G span=154 lo=41 hi=194 occ=14
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=397 rb=1 len=265 | G span=148 lo=41 hi=188 occ=4
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=397 rb=1 len=265 | G span=133 lo=41 hi=173 occ=5
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=397 rb=1 len=265 | G span=136 lo=41 hi=176 occ=10
  WARN | [WARN] [WC_MX_0K962012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K962012.WU_000 | n=31 T bc=397 rb=1 len=265 | G span=143 lo=41 hi=183 occ=8
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=313 | G span=185 lo=41 hi=225 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=271 | G span=160 lo=44 hi=203 occ=18
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=291 | G span=163 lo=41 hi=203 occ=13
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=290 | G span=162 lo=41 hi=202 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=294 | G span=163 lo=41 hi=203 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=288 | G span=163 lo=41 hi=203 occ=5
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=290 | G span=162 lo=41 hi=202 occ=6
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=292 | G span=163 lo=41 hi=203 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=291 | G span=163 lo=41 hi=203 occ=4
  WARN | [WARN] [WC_MX_0K964012_Proce] [S.c.t.d.e.DSLScript] SUCCEEDED - WC_MX_0K964012.WU_000 | n=31 T bc=397 rb=1 len=287 | G span=162 lo=41 hi=202 occ=4

ALL PASS
